_CustomObjectKey,ID,STATUS
1735,a0g6g000004Nv9XAAS,N�o Paga
1736,a0g6g000004NvhjAAC,N�o Paga
1737,a0g6g000004Nv9eAAC,N�o Paga
1738,a0g6g000004NvA9AAK,N�o Paga
1739,a0g6g000004NhKBAA0,N�o Paga
1740,a0g6g000004NvAGAA0,N�o Paga
1741,a0g6g000004NvATAA0,N�o Paga
1742,a0g6g000004NwoDAAS,N�o Paga
1743,a0g6g000004NwocAAC,N�o Paga
1744,a0g6g000004NwprAAC,N�o Paga
1745,a0g6g000004NwpvAAC,N�o Paga
1746,a0g6g000004NwqDAAS,N�o Paga
1747,a0g6g000004NhbcAAC,N�o Paga
1748,a0g6g000004Nwl6AAC,N�o Paga
1749,a0g6g000004NhdAAAS,N�o Paga
1750,a0g6g000004NwCDAA0,N�o Paga
1751,a0g6g000004Nwm7AAC,N�o Paga
1752,a0g6g000004NwmDAAS,N�o Paga
1753,a0g6g000004aobPAAQ,Paga
1754,a0g6g000004NhjbAAC,N�o Paga
1755,a0g6g000004Nhl7AAC,N�o Paga
1756,a0g6g000004NwmpAAC,N�o Paga
1757,a0g6g000004NvOIAA0,N�o Paga
1758,a0g6g000004NwmuAAC,N�o Paga
1759,a0g6g000004NhmoAAC,N�o Paga
1760,a0g6g000004NwEzAAK,N�o Paga
1761,a0g6g000004Nw8RAAS,N�o Paga
1762,a0g6g000004NwLXAA0,N�o Paga
1763,a0g6g000004NhpvAAC,N�o Paga
1764,a0g6g000004NwnmAAC,N�o Paga
1765,a0g6g000004NuptAAC,N�o Paga
1766,a0g6g000004NvPqAAK,N�o Paga
1767,a0g6g000004NupuAAC,N�o Paga
1768,a0g6g000004NupvAAC,N�o Paga
1769,a0g6g000004Nw8SAAS,N�o Paga
1770,a0g6g000004NhuJAAS,N�o Paga
1771,a0g6g000004NhpwAAC,N�o Paga
1772,a0g6g000004NwCdAAK,N�o Paga
1773,a0g6g000004Nw0uAAC,N�o Paga
1774,a0g6g000004NvwFAAS,N�o Paga
1775,a0g6g000004NuhJAAS,N�o Paga
1776,a0g6g000004Ni1zAAC,N�o Paga
1777,a0g6g000004NvwUAAS,N�o Paga
1778,a0g6g000004NvwaAAC,N�o Paga
1779,a0g6g000004Nvy1AAC,N�o Paga
1780,a0g6g000004Ni56AAC,N�o Paga
1781,a0g6g000004NwCqAAK,N�o Paga
1782,a0g6g000004O63PAAS,N�o Paga
1783,a0g6g000004NvyFAAS,N�o Paga
1784,a0g6g000004NvyQAAS,N�o Paga
1785,a0g6g000004Ni9XAAS,N�o Paga
1786,a0g6g000004NvydAAC,N�o Paga
1787,a0g6g000004Nx0RAAS,N�o Paga
1788,a0g6g000004O5ThAAK,N�o Paga
1789,a0g6g000004NiF9AAK,N�o Paga
1790,a0g6g000004OfRfAAK,N�o Paga
1791,a0g6g000004NiIxAAK,N�o Paga
1792,a0g6g000004Nw3rAAC,N�o Paga
1793,a0g6g000004Nw4AAAS,N�o Paga
1794,a0g6g000004Nx0wAAC,N�o Paga
1795,a0g6g000004Nw4PAAS,N�o Paga
1796,a0g6g000004NwDIAA0,N�o Paga
1797,a0g6g000004NikXAAS,N�o Paga
1798,a0g6g000004NimYAAS,N�o Paga
1799,a0g6g000004Nw5EAAS,N�o Paga
1800,a0g6g000004Nw5JAAS,N�o Paga
1801,a0g6g000004NufUAAS,N�o Paga
1802,a0g6g000004NiySAAS,N�o Paga
1803,a0g6g000004NupdAAC,N�o Paga
1804,a0g6g000004NwP2AAK,N�o Paga
1805,a0g6g000004Nw5sAAC,N�o Paga
1806,a0g6g000004NwDQAA0,N�o Paga
1807,a0g6g000004Nj97AAC,N�o Paga
1808,a0g6g000004NupnAAC,N�o Paga
1809,a0g6g000004NjNyAAK,N�o Paga
1810,a0g6g000004NupVAAS,N�o Paga
1811,a0g6g000004NjS8AAK,N�o Paga
1812,a0g6g000004NvY2AAK,N�o Paga
1813,a0g6g000004Nw1DAAS,N�o Paga
1814,a0g6g000004NjnHAAS,N�o Paga
1815,a0g6g000004NjuSAAS,N�o Paga
1816,a0g6g000004Nw1cAAC,N�o Paga
1817,a0g6g000004NupmAAC,N�o Paga
1818,a0g6g000004Nw1gAAC,N�o Paga
1819,a0g6g000004NuldAAC,N�o Paga
1820,a0g6g000004Nw1hAAC,N�o Paga
1821,a0g6g000004Nw1iAAC,N�o Paga
1822,a0g6g000004Nw1kAAC,N�o Paga
1823,a0g6g000004Nw1lAAC,N�o Paga
1824,a0g6g000004Nw1oAAC,N�o Paga
1825,a0g6g000004NvdxAAC,N�o Paga
1826,a0g6g000004NwKHAA0,N�o Paga
1827,a0g6g000004No4aAAC,N�o Paga
1828,a0g6g000004NvHmAAK,N�o Paga
1829,a0g6g000004NwXwAAK,N�o Paga
1830,a0g6g000004Nuh5AAC,N�o Paga
1831,a0g6g000004NupkAAC,N�o Paga
1832,a0g6g000004Nw1uAAC,N�o Paga
1833,a0g6g000004NuZwAAK,N�o Paga
1834,a0g6g000004NuZxAAK,N�o Paga
1835,a0g6g000004O4J8AAK,N�o Paga
1836,a0g6g000004O6IvAAK,N�o Paga
1837,a0g6g000004O6IyAAK,N�o Paga
1838,a0g6g000004O6IzAAK,N�o Paga
1839,a0g6g000004O6CGAA0,N�o Paga
1840,a0g6g000004O4JCAA0,N�o Paga
1841,a0g6g000004O4k4AAC,N�o Paga
1842,a0g6g000004O6JBAA0,N�o Paga
1843,a0g6g000004akjyAAA,Paga
1844,a0g6g000004O52mAAC,N�o Paga
1845,a0g6g000004O6JUAA0,N�o Paga
1846,a0g6g000004O6JgAAK,N�o Paga
1847,a0g6g000004NpenAAC,N�o Paga
1848,a0g6g000004O4VpAAK,N�o Paga
1849,a0g6g000004NpfHAAS,N�o Paga
1850,a0g6g000004O5yAAAS,N�o Paga
1851,a0g6g000004O5yBAAS,N�o Paga
1852,a0g6g000004O6JyAAK,N�o Paga
1853,a0g6g000004O5PzAAK,N�o Paga
1854,a0g6g000004NpfbAAC,N�o Paga
1855,a0g6g000004NpfqAAC,N�o Paga
1856,a0g6g000004NpfvAAC,N�o Paga
1857,a0g6g000004O6K9AAK,N�o Paga
1858,a0g6g000004O5PdAAK,N�o Paga
1859,a0g6g000004O6KeAAK,N�o Paga
1860,a0g6g000004NpiuAAC,N�o Paga
1861,a0g6g000004NpivAAC,N�o Paga
1862,a0g6g000004NpizAAC,N�o Paga
1863,a0g6g000004O4wzAAC,N�o Paga
1864,a0g6g000004NpjYAAS,N�o Paga
1865,a0g6g000004O6L9AAK,N�o Paga
1866,a0g6g000004O4A0AAK,N�o Paga
1867,a0g6g000004O6LPAA0,N�o Paga
1868,a0g6g000004O6LgAAK,N�o Paga
1869,a0g6g000004O4o3AAC,N�o Paga
1870,a0g6g000004O6LyAAK,N�o Paga
1871,a0g6g000004NpqSAAS,N�o Paga
1872,a0g6g000004O6M6AAK,N�o Paga
1873,a0g6g000004O5OEAA0,N�o Paga
1874,a0g6g000004O6DpAAK,N�o Paga
1875,a0g6g000004NptMAAS,N�o Paga
1876,a0g6g000004O6OJAA0,N�o Paga
1877,a0g6g000004O6OVAA0,N�o Paga
1878,a0g6g000004O6OXAA0,N�o Paga
1879,a0g6g000004O610AAC,N�o Paga
1880,a0g6g000004O6OmAAK,N�o Paga
1881,a0g6g000004O51KAAS,N�o Paga
1882,a0g6g000004O4lnAAC,N�o Paga
1883,a0g6g000004O6PFAA0,N�o Paga
1884,a0g6g000004O4B5AAK,N�o Paga
1885,a0g6g000004O67UAAS,N�o Paga
1886,a0g6g000004O6QfAAK,N�o Paga
1887,a0g6g000004Nq5DAAS,N�o Paga
1888,a0g6g000004O6R3AAK,N�o Paga
1889,a0g6g000004O6RCAA0,N�o Paga
1890,a0g6g000004Nq6BAAS,N�o Paga
1891,a0g6g000004Nq6GAAS,N�o Paga
1892,a0g6g000004NqA1AAK,N�o Paga
1893,a0g6g000004O5uEAAS,N�o Paga
1894,a0g6g000004O6MWAA0,N�o Paga
1895,a0g6g000004NqAUAA0,N�o Paga
1896,a0g6g000004O63sAAC,N�o Paga
1897,a0g6g000004O49WAAS,N�o Paga
1898,a0g6g000004O4lJAAS,N�o Paga
1899,a0g6g000004O49XAAS,N�o Paga
1900,a0g6g000004O6T1AAK,N�o Paga
1901,a0g6g000004O6TLAA0,N�o Paga
1902,a0g6g000004O6TRAA0,N�o Paga
1903,a0g6g000004O6TsAAK,N�o Paga
1904,a0g6g000004O6TzAAK,N�o Paga
1905,a0g6g000004O5WiAAK,N�o Paga
1906,a0g6g000004O6UmAAK,N�o Paga
1907,a0g6g000004O4GaAAK,N�o Paga
1908,a0g6g000004O4GgAAK,N�o Paga
1909,a0g6g000004NqJVAA0,N�o Paga
1910,a0g6g000004O4GjAAK,N�o Paga
1911,a0g6g000004O6VoAAK,N�o Paga
1912,a0g6g000004O5xxAAC,N�o Paga
1913,a0g6g000004O4GoAAK,N�o Paga
1914,a0g6g000004O4DXAA0,N�o Paga
1915,a0g6g000004O4seAAC,N�o Paga
1916,a0g6g000004O6WoAAK,N�o Paga
1917,a0g6g000004O6WuAAK,N�o Paga
1918,a0g6g000004O6XIAA0,N�o Paga
1919,a0g6g000004NqQdAAK,N�o Paga
1920,a0g6g000004O5oLAAS,N�o Paga
1921,a0g6g000004O6SSAA0,N�o Paga
1922,a0g6g000004O477AAC,N�o Paga
1923,a0g6g000004O6SdAAK,N�o Paga
1924,a0g6g000004NqUrAAK,N�o Paga
1925,a0g6g000004O479AAC,N�o Paga
1926,a0g6g000004NqUwAAK,N�o Paga
1927,a0g6g000004arQzAAI,Paga
1928,a0g6g000004O6ZEAA0,N�o Paga
1929,a0g6g000004O6ZRAA0,N�o Paga
1930,a0g6g000004NqY5AAK,N�o Paga
1931,a0g6g000004O47LAAS,N�o Paga
1932,a0g6g000004NqcuAAC,N�o Paga
1933,a0g6g000004O6ahAAC,N�o Paga
1934,a0g6g000004NqjPAAS,N�o Paga
1935,a0g6g000004NqRrAAK,N�o Paga
1936,a0g6g000004O47ZAAS,N�o Paga
1937,a0g6g000004alCRAAY,Paga
1938,a0g6g000004O6brAAC,N�o Paga
1939,a0g6g000004O6bxAAC,N�o Paga
1940,a0g6g000004O4r9AAC,N�o Paga
1941,a0g6g000004O6XZAA0,N�o Paga
1942,a0g6g000004O6XwAAK,N�o Paga
1943,a0g6g000004O4T7AAK,N�o Paga
1944,a0g6g000004O6YUAA0,N�o Paga
1945,a0g6g000004O4eoAAC,N�o Paga
1946,a0g6g000004O4DiAAK,N�o Paga
1947,a0g6g000004O6eUAAS,N�o Paga
1948,a0g6g000004NrCnAAK,N�o Paga
1949,a0g6g000004NrCoAAK,N�o Paga
1950,a0g6g000004O66rAAC,N�o Paga
1951,a0g6g000004O6f3AAC,N�o Paga
1952,a0g6g000004O4OMAA0,N�o Paga
1953,a0g6g000004O6fbAAC,N�o Paga
1954,a0g6g000004NrOMAA0,N�o Paga
1955,a0g6g000004aq77AAA,Paga
1956,a0g6g000004NrOWAA0,N�o Paga
1957,a0g6g000004O6flAAC,N�o Paga
1958,a0g6g000004O4tKAAS,N�o Paga
1959,a0g6g000004NrRuAAK,N�o Paga
1960,a0g6g000004NrTCAA0,N�o Paga
1961,a0g6g000004aot5AAA,Paga
1962,a0g6g000004O6C2AAK,N�o Paga
1963,a0g6g000004O6gfAAC,N�o Paga
1964,a0g6g000004O5pHAAS,N�o Paga
1965,a0g6g000004O6iCAAS,N�o Paga
1966,a0g6g000004O6iGAAS,N�o Paga
1967,a0g6g000004O6dbAAC,N�o Paga
1968,a0g6g000004O5trAAC,N�o Paga
1969,a0g6g000004O4ZLAA0,N�o Paga
1970,a0g6g000004O4FAAA0,N�o Paga
1971,a0g6g000004O5Z8AAK,N�o Paga
1972,a0g6g000004O5ZHAA0,N�o Paga
1973,a0g6g000004O5pVAAS,N�o Paga
1974,a0g6g000004O6EPAA0,N�o Paga
1975,a0g6g000004O5ZVAA0,N�o Paga
1976,a0g6g000004O5ZXAA0,N�o Paga
1977,a0g6g000004O4PDAA0,N�o Paga
1978,a0g6g000004O5ZlAAK,N�o Paga
1979,a0g6g000004O4FQAA0,N�o Paga
1980,a0g6g000004O5a6AAC,N�o Paga
1981,a0g6g000004O5aAAAS,N�o Paga
1982,a0g6g000004O6BoAAK,N�o Paga
1983,a0g6g000004O44aAAC,N�o Paga
1984,a0g6g000004O6GXAA0,N�o Paga
1985,a0g6g000004O44jAAC,N�o Paga
1986,a0g6g000004O5clAAC,N�o Paga
1987,a0g6g000004O5cmAAC,N�o Paga
1988,a0g6g000004aocaAAA,Paga
1989,a0g6g000004O5cvAAC,N�o Paga
1990,a0g6g000004O4G9AAK,N�o Paga
1991,a0g6g000004O5XsAAK,N�o Paga
1992,a0g6g000004O5XvAAK,N�o Paga
1993,a0g6g000004O5RNAA0,N�o Paga
1994,a0g6g000004O4GCAA0,N�o Paga
1995,a0g6g000004O5Y8AAK,N�o Paga
1996,a0g6g000004NsrFAAS,N�o Paga
1997,a0g6g000004O4Q2AAK,N�o Paga
1998,a0g6g000004O5eRAAS,N�o Paga
1999,a0g6g000004O5epAAC,N�o Paga
2000,a0g6g000004O5RkAAK,N�o Paga
2001,a0g6g000004O4BqAAK,N�o Paga
2002,a0g6g000004O5fzAAC,N�o Paga
2003,a0g6g000004O5gEAAS,N�o Paga
2004,a0g6g000004O5ZYAA0,N�o Paga
2005,a0g6g000004O5gbAAC,N�o Paga
2006,a0g6g000004NtEzAAK,N�o Paga
2007,a0g6g000004O6GMAA0,N�o Paga
2008,a0g6g000004O5gzAAC,N�o Paga
2009,a0g6g000004O5h4AAC,N�o Paga
2010,a0g6g000004O5zbAAC,N�o Paga
2011,a0g6g000004O4LXAA0,N�o Paga
2012,a0g6g000004O5hZAAS,N�o Paga
2013,a0g6g000004O5haAAC,N�o Paga
2014,a0g6g000004O52cAAC,N�o Paga
2015,a0g6g000004O5hTAAS,N�o Paga
2016,a0g6g000004NtY8AAK,N�o Paga
2017,a0g6g000004O5iGAAS,N�o Paga
2018,a0g6g000004O4LkAAK,N�o Paga
2019,a0g6g000004O5tNAAS,N�o Paga
2020,a0g6g000004O4DMAA0,N�o Paga
2021,a0g6g000004NtoZAAS,N�o Paga
2022,a0g6g000004O4DOAA0,N�o Paga
2023,a0g6g000004O5dnAAC,N�o Paga
2024,a0g6g000004O5TUAA0,N�o Paga
2025,a0g6g000004O54wAAC,N�o Paga
2026,a0g6g000004O5jgAAC,N�o Paga
2027,a0g6g000004O5jjAAC,N�o Paga
2028,a0g6g000004O5jlAAC,N�o Paga
2029,a0g6g000004O4Y0AAK,N�o Paga
2030,a0g6g000004O5k2AAC,N�o Paga
2031,a0g6g000004O4M8AAK,N�o Paga
2032,a0g6g000004O5kEAAS,N�o Paga
2033,a0g6g000004O4R8AAK,N�o Paga
2034,a0g6g000004O5kHAAS,N�o Paga
2035,a0g6g000004O4MBAA0,N�o Paga
2036,a0g6g000004O5kJAAS,N�o Paga
2037,a0g6g000004O69MAAS,N�o Paga
2038,a0g6g000004O68DAAS,N�o Paga
2039,a0g6g000004O4zlAAC,N�o Paga
2040,a0g6g000004O4MVAA0,N�o Paga
2041,a0g6g000004O5lnAAC,N�o Paga
2042,a0g6g000004O5loAAC,N�o Paga
2043,a0g6g000004O5lxAAC,N�o Paga
2044,a0g6g000004O56WAAS,N�o Paga
2045,a0g6g000004O5qEAAS,N�o Paga
2046,a0g6g000004O4xkAAC,N�o Paga
2047,a0g6g000004O5mQAAS,N�o Paga
2048,a0g6g000004O64iAAC,N�o Paga
2049,a0g6g000004O5mSAAS,N�o Paga
2050,a0g6g000004NxjkAAC,N�o Paga
2051,a0g6g000004NxwLAAS,N�o Paga
2052,a0g6g000004O4MgAAK,N�o Paga
2053,a0g6g000004O6BiAAK,N�o Paga
2054,a0g6g000004O5mcAAC,N�o Paga
2055,a0g6g000004O5mdAAC,N�o Paga
2056,a0g6g000004OBIlAAO,N�o Paga
2057,a0g6g000004OAGKAA4,N�o Paga
2058,a0g6g000004OBIoAAO,N�o Paga
2059,a0g6g000004OAAFAA4,N�o Paga
2060,a0g6g000004O8tXAAS,N�o Paga
2061,a0g6g000004OAGLAA4,N�o Paga
2062,a0g6g000004OBIvAAO,N�o Paga
2063,a0g6g000004OAqpAAG,N�o Paga
2064,a0g6g000004OAGMAA4,N�o Paga
2065,a0g6g000004OAz3AAG,N�o Paga
2066,a0g6g000004OBIzAAO,N�o Paga
2067,a0g6g000004OBzrAAG,N�o Paga
2068,a0g6g000004OBDeAAO,N�o Paga
2069,a0g6g000004OBDfAAO,N�o Paga
2070,a0g6g000004OBDgAAO,N�o Paga
2071,a0g6g000004O9D7AAK,N�o Paga
2072,a0g6g000004O9VmAAK,N�o Paga
2073,a0g6g000004OBDzAAO,N�o Paga
2074,a0g6g000004OBE3AAO,N�o Paga
2075,a0g6g000004OBE9AAO,N�o Paga
2076,a0g6g000004OBEDAA4,N�o Paga
2077,a0g6g000004OBEEAA4,N�o Paga
2078,a0g6g000004OBzuAAG,N�o Paga
2079,a0g6g000004OBzvAAG,N�o Paga
2080,a0g6g000004OBEJAA4,N�o Paga
2081,a0g6g000004O9VkAAK,N�o Paga
2082,a0g6g000004OBELAA4,N�o Paga
2083,a0g6g000004OBEOAA4,N�o Paga
2084,a0g6g000004OBEPAA4,N�o Paga
2085,a0g6g000004O9UpAAK,N�o Paga
2086,a0g6g000004OA9OAAW,N�o Paga
2087,a0g6g000004OBEWAA4,N�o Paga
2088,a0g6g000004OBEXAA4,N�o Paga
2089,a0g6g000004OBEcAAO,N�o Paga
2090,a0g6g000004OA8OAAW,N�o Paga
2091,a0g6g000004O9UcAAK,N�o Paga
2092,a0g6g000004OBEdAAO,N�o Paga
2093,a0g6g000004OAGbAAO,N�o Paga
2094,a0g6g000004OBEjAAO,N�o Paga
2095,a0g6g000004OA7VAAW,N�o Paga
2096,a0g6g000004OBEoAAO,N�o Paga
2097,a0g6g000004OBEtAAO,N�o Paga
2098,a0g6g000004O8j6AAC,N�o Paga
2099,a0g6g000004OAqFAAW,N�o Paga
2100,a0g6g000004O8gaAAC,N�o Paga
2101,a0g6g000004O8gbAAC,N�o Paga
2102,a0g6g000004OBF4AAO,N�o Paga
2103,a0g6g000004OBFDAA4,N�o Paga
2104,a0g6g000004OBFEAA4,N�o Paga
2105,a0g6g000004OBFFAA4,N�o Paga
2106,a0g6g000004OBFGAA4,N�o Paga
2107,a0g6g000004OBFHAA4,N�o Paga
2108,a0g6g000004OAEUAA4,N�o Paga
2109,a0g6g000004OA7WAAW,N�o Paga
2110,a0g6g000004OBFZAA4,N�o Paga
2111,a0g6g000004OA8TAAW,N�o Paga
2112,a0g6g000004OBFeAAO,N�o Paga
2113,a0g6g000004OAGqAAO,N�o Paga
2114,a0g6g000004OBFhAAO,N�o Paga
2115,a0g6g000004OBFlAAO,N�o Paga
2116,a0g6g000004OBFqAAO,N�o Paga
2117,a0g6g000004OAPPAA4,N�o Paga
2118,a0g6g000004OBFvAAO,N�o Paga
2119,a0g6g000004OAAUAA4,N�o Paga
2120,a0g6g000004OAEaAAO,N�o Paga
2121,a0g6g000004O9LwAAK,N�o Paga
2122,a0g6g000004OB0hAAG,N�o Paga
2123,a0g6g000004OAI8AAO,N�o Paga
2124,a0g6g000004OAI9AAO,N�o Paga
2125,a0g6g000004OAIAAA4,N�o Paga
2126,a0g6g000004OBGAAA4,N�o Paga
2127,a0g6g000004OBGCAA4,N�o Paga
2128,a0g6g000004OA3rAAG,N�o Paga
2129,a0g6g000004OB1TAAW,N�o Paga
2130,a0g6g000004OBGHAA4,N�o Paga
2131,a0g6g000004OBM6AAO,N�o Paga
2132,a0g6g000004OBM7AAO,N�o Paga
2133,a0g6g000004OAIMAA4,N�o Paga
2134,a0g6g000004O9zjAAC,N�o Paga
2135,a0g6g000004OBMUAA4,N�o Paga
2136,a0g6g000004NzogAAC,N�o Paga
2137,a0g6g000004OBMhAAO,N�o Paga
2138,a0g6g000004Nzp0AAC,N�o Paga
2139,a0g6g000004NzqzAAC,N�o Paga
2140,a0g6g000004Nzr4AAC,N�o Paga
2141,a0g6g000004O99OAAS,N�o Paga
2142,a0g6g000004O99NAAS,N�o Paga
2143,a0g6g000004OBN4AAO,N�o Paga
2144,a0g6g000004OBzLAAW,N�o Paga
2145,a0g6g000004OBNBAA4,N�o Paga
2146,a0g6g000004OBN6AAO,N�o Paga
2147,a0g6g000004OBHhAAO,N�o Paga
2148,a0g6g000004Nzv6AAC,N�o Paga
2149,a0g6g000004Nzv7AAC,N�o Paga
2150,a0g6g000004OBNrAAO,N�o Paga
2151,a0g6g000004OBNvAAO,N�o Paga
2152,a0g6g000004Nzx2AAC,N�o Paga
2153,a0g6g000004OAEyAAO,N�o Paga
2154,a0g6g000004OBGzAAO,N�o Paga
2155,a0g6g000004OAljAAG,N�o Paga
2156,a0g6g000004O9JTAA0,N�o Paga
2157,a0g6g000004O9YVAA0,N�o Paga
2158,a0g6g000004O05HAAS,N�o Paga
2159,a0g6g000004O05IAAS,N�o Paga
2160,a0g6g000004O05RAAS,N�o Paga
2161,a0g6g000004O8rxAAC,N�o Paga
2162,a0g6g000004OBKxAAO,N�o Paga
2163,a0g6g000004OAJCAA4,N�o Paga
2164,a0g6g000004OAk3AAG,N�o Paga
2165,a0g6g000004OBLoAAO,N�o Paga
2166,a0g6g000004OBLwAAO,N�o Paga
2167,a0g6g000004OAH5AAO,N�o Paga
2168,a0g6g000004OBReAAO,N�o Paga
2169,a0g6g000004OBRiAAO,N�o Paga
2170,a0g6g000004O0CHAA0,N�o Paga
2171,a0g6g000004OBRoAAO,N�o Paga
2172,a0g6g000004OBSAAA4,N�o Paga
2173,a0g6g000004O9JQAA0,N�o Paga
2174,a0g6g000004OAFVAA4,N�o Paga
2175,a0g6g000004OBSlAAO,N�o Paga
2176,a0g6g000004OBSrAAO,N�o Paga
2177,a0g6g000004OBTaAAO,N�o Paga
2178,a0g6g000004O9doAAC,N�o Paga
2179,a0g6g000004OC4uAAG,N�o Paga
2180,a0g6g000004OAlgAAG,N�o Paga
2181,a0g6g000004OBP0AAO,N�o Paga
2182,a0g6g000004OBP5AAO,N�o Paga
2183,a0g6g000004OAHkAAO,N�o Paga
2184,a0g6g000004O9K6AAK,N�o Paga
2185,a0g6g000004OAFlAAO,N�o Paga
2186,a0g6g000004O0P1AAK,N�o Paga
2187,a0g6g000004O95QAAS,N�o Paga
2188,a0g6g000004OC7hAAG,N�o Paga
2189,a0g6g000004OBQmAAO,N�o Paga
2190,a0g6g000004O95PAAS,N�o Paga
2191,a0g6g000004OC56AAG,N�o Paga
2192,a0g6g000004OBRHAA4,N�o Paga
2193,a0g6g000004ajVxAAI,Paga
2194,a0g6g000004OANpAAO,N�o Paga
2195,a0g6g000004OC5BAAW,N�o Paga
2196,a0g6g000004OBXtAAO,N�o Paga
2197,a0g6g000004O0VvAAK,N�o Paga
2198,a0g6g000004OBY9AAO,N�o Paga
2199,a0g6g000004O0XRAA0,N�o Paga
2200,a0g6g000004OBYdAAO,N�o Paga
2201,a0g6g000004O9EwAAK,N�o Paga
2202,a0g6g000004OBYkAAO,N�o Paga
2203,a0g6g000004OBYsAAO,N�o Paga
2204,a0g6g000004OBZAAA4,N�o Paga
2205,a0g6g000004O0aaAAC,N�o Paga
2206,a0g6g000004OBUMAA4,N�o Paga
2207,a0g6g000004OBUnAAO,N�o Paga
2208,a0g6g000004OBVAAA4,N�o Paga
2209,a0g6g000004OBVWAA4,N�o Paga
2210,a0g6g000004OBwiAAG,N�o Paga
2211,a0g6g000004OBVgAAO,N�o Paga
2212,a0g6g000004O0cLAAS,N�o Paga
2213,a0g6g000004OBVhAAO,N�o Paga
2214,a0g6g000004OAloAAG,N�o Paga
2215,a0g6g000004OBwkAAG,N�o Paga
2216,a0g6g000004O9WiAAK,N�o Paga
2217,a0g6g000004OBAUAA4,N�o Paga
2218,a0g6g000004OBW3AAO,N�o Paga
2219,a0g6g000004O95vAAC,N�o Paga
2220,a0g6g000004OBWNAA4,N�o Paga
2221,a0g6g000004OB6GAAW,N�o Paga
2222,a0g6g000004OBx2AAG,N�o Paga
2223,a0g6g000004OALAAA4,N�o Paga
2224,a0g6g000004OBd3AAG,N�o Paga
2225,a0g6g000004O8laAAC,N�o Paga
2226,a0g6g000004OBx8AAG,N�o Paga
2227,a0g6g000004O9YsAAK,N�o Paga
2228,a0g6g000004OC3PAAW,N�o Paga
2229,a0g6g000004O9ZkAAK,N�o Paga
2230,a0g6g000004O97hAAC,N�o Paga
2231,a0g6g000004OAh2AAG,N�o Paga
2232,a0g6g000004OAbgAAG,N�o Paga
2233,a0g6g000004OBeCAAW,N�o Paga
2234,a0g6g000004OBxNAAW,N�o Paga
2235,a0g6g000004OBePAAW,N�o Paga
2236,a0g6g000004OBeRAAW,N�o Paga
2237,a0g6g000004OBxQAAW,N�o Paga
2238,a0g6g000004OBxTAAW,N�o Paga
2239,a0g6g000004OB5IAAW,N�o Paga
2240,a0g6g000004OBZvAAO,N�o Paga
2241,a0g6g000004O13nAAC,N�o Paga
2242,a0g6g000004O15oAAC,N�o Paga
2243,a0g6g000004OBb4AAG,N�o Paga
2244,a0g6g000004OWXFAA4,N�o Paga
2245,a0g6g000004OBBGAA4,N�o Paga
2246,a0g6g000004OBc7AAG,N�o Paga
2247,a0g6g000004OBBLAA4,N�o Paga
2248,a0g6g000004O9HYAA0,N�o Paga
2249,a0g6g000004OBCeAAO,N�o Paga
2250,a0g6g000004O9HZAA0,N�o Paga
2251,a0g6g000004O1JxAAK,N�o Paga
2252,a0g6g000004OA7IAAW,N�o Paga
2253,a0g6g000004O1LUAA0,N�o Paga
2254,a0g6g000004OBj7AAG,N�o Paga
2255,a0g6g000004OBjYAAW,N�o Paga
2256,a0g6g000004O1PiAAK,N�o Paga
2257,a0g6g000004O9IgAAK,N�o Paga
2258,a0g6g000004OBk6AAG,N�o Paga
2259,a0g6g000004OBD7AAO,N�o Paga
2260,a0g6g000004OBD8AAO,N�o Paga
2261,a0g6g000004OAvGAAW,N�o Paga
2262,a0g6g000004OBfPAAW,N�o Paga
2263,a0g6g000004OAN3AAO,N�o Paga
2264,a0g6g000004OAE8AAO,N�o Paga
2265,a0g6g000004OBgLAAW,N�o Paga
2266,a0g6g000004OBgPAAW,N�o Paga
2267,a0g6g000004O1d0AAC,N�o Paga
2268,a0g6g000004OA2YAAW,N�o Paga
2269,a0g6g000004OBgxAAG,N�o Paga
2270,a0g6g000004OBgzAAG,N�o Paga
2271,a0g6g000004OBhGAAW,N�o Paga
2272,a0g6g000004OBhIAAW,N�o Paga
2273,a0g6g000004OBhKAAW,N�o Paga
2274,a0g6g000004OBhRAAW,N�o Paga
2275,a0g6g000004OBnaAAG,N�o Paga
2276,a0g6g000004ak2CAAQ,Paga
2277,a0g6g000004OBnjAAG,N�o Paga
2278,a0g6g000004OBnsAAG,N�o Paga
2279,a0g6g000004OC4IAAW,N�o Paga
2280,a0g6g000004OBp4AAG,N�o Paga
2281,a0g6g000004OBBnAAO,N�o Paga
2282,a0g6g000004OBkRAAW,N�o Paga
2283,a0g6g000004OBBsAAO,N�o Paga
2284,a0g6g000004O22XAAS,N�o Paga
2285,a0g6g000004OBkrAAG,N�o Paga
2286,a0g6g000004O9PuAAK,N�o Paga
2287,a0g6g000004OACJAA4,N�o Paga
2288,a0g6g000004OAhQAAW,N�o Paga
2289,a0g6g000004OB3lAAG,N�o Paga
2290,a0g6g000004OA4nAAG,N�o Paga
2291,a0g6g000004OBlcAAG,N�o Paga
2292,a0g6g000004OBlfAAG,N�o Paga
2293,a0g6g000004OBluAAG,N�o Paga
2294,a0g6g000004ak9hAAA,Paga
2295,a0g6g000004OAWmAAO,N�o Paga
