_CustomObjectKey,VersionID,JourneyID,JourneyName,VersionNumber,CreatedDate,LastPublishedDate,ModifiedDate,JourneyStatus
299,A0E5D194-554F-4D3E-9D5B-F5CA24DE04C7,A0E5D194-554F-4D3E-9D5B-F5CA24DE04C7,Verificação Journey para Criar CxP,1,3/15/2021 3:51:39 PM,,3/15/2021 3:51:39 PM,Draft
300,9A6D0455-4C13-40DD-8A0C-36E0EBEC91F2,055A6A3B-3A84-4F27-B7F9-E37BA77CD476,JB_CAMPANHA_ONLINE_CLIENTE_COM_OTC_NEOBPO,2,8/2/2021 5:47:32 PM,,8/2/2021 7:11:41 PM,Deleted
301,CCC30621-C59D-4672-BFAB-5B5A0E4D8311,055A6A3B-3A84-4F27-B7F9-E37BA77CD476,JB_CAMPANHA_ONLINE_CLIENTE_COM_OTC_NEOBPO,3,8/2/2021 6:20:53 PM,,8/2/2021 7:11:41 PM,Deleted
302,055A6A3B-3A84-4F27-B7F9-E37BA77CD476,055A6A3B-3A84-4F27-B7F9-E37BA77CD476,JB_CAMPANHA_ONLINE_CLIENTE_COM_OTC_NEOBPO,1,8/2/2021 3:14:12 PM,8/2/2021 3:27:51 PM,8/2/2021 7:11:41 PM,Deleted
303,F9FD6234-0A62-4EE5-AFAF-6B8EE1990ECE,F9FD6234-0A62-4EE5-AFAF-6B8EE1990ECE,JB_CAMPANHA_ONLINE_PROSPECT_COM_OTC_NEOBPO_PUB4,1,2/18/2022 4:52:27 AM,2/18/2022 4:55:59 AM,2/18/2022 4:55:59 AM,Running
304,2FDED060-4C6B-40FE-B1AB-CED0E4B52D6A,2FDED060-4C6B-40FE-B1AB-CED0E4B52D6A,JB_CAMPANHA_BOAS_VINDAS_POSTALCAP_CLIENTE,1,8/4/2021 4:39:25 PM,,8/4/2021 5:06:17 PM,Deleted
305,7156F7AF-BF35-4229-AD9E-1370E7B468C2,7156F7AF-BF35-4229-AD9E-1370E7B468C2,JB_TESTE_PROSPECT,1,6/24/2021 6:04:01 PM,6/25/2021 4:36:11 PM,6/27/2022 2:54:46 AM,Deleted
306,633F6623-6AFF-4D21-9805-D394B93971F9,633F6623-6AFF-4D21-9805-D394B93971F9,Nova jornada - 3 de agosto PL Funcionários,1,8/3/2022 7:37:34 AM,8/3/2022 12:28:32 PM,8/3/2022 12:28:32 PM,Running
307,90ADBC4B-5EB7-482A-99A3-8382AC05BAA8,D31B8C4B-5C7D-42A1-96EC-D3E5B747B4A2,Jornada Campanha Dinâmica,3,12/16/2020 11:47:08 AM,12/16/2020 11:59:34 AM,6/27/2022 3:01:23 AM,Deleted
308,D31B8C4B-5C7D-42A1-96EC-D3E5B747B4A2,D31B8C4B-5C7D-42A1-96EC-D3E5B747B4A2,Nova jornada - 16 de dezembro de 2020 10.36,1,12/16/2020 7:43:51 AM,12/16/2020 7:55:27 AM,6/27/2022 3:01:23 AM,Deleted
309,468B01E5-1421-4DBC-B1D0-F6889F955A64,D31B8C4B-5C7D-42A1-96EC-D3E5B747B4A2,Jornada Campanha Dinâmica,2,12/16/2020 8:02:02 AM,12/16/2020 8:03:20 AM,6/27/2022 3:01:23 AM,Deleted
310,74E62A71-4680-4268-995A-860B1D9FE89C,83BB3742-44B5-438C-A422-D7F4FFE86A48,JB_CAMPANHA_RECOMANDO_G1_Validacao_TESTE,2,9/24/2021 12:54:31 PM,9/24/2021 12:54:45 PM,9/24/2021 12:54:45 PM,Running
311,83BB3742-44B5-438C-A422-D7F4FFE86A48,83BB3742-44B5-438C-A422-D7F4FFE86A48,JB_CAMPANHA_RECOMANDO_G1_Validacao_TESTE,1,9/24/2021 11:18:09 AM,9/24/2021 12:41:56 PM,9/24/2021 12:54:45 PM,Finishing
